60129542144,FILE,<empty>,,<empty>,,,commitlint.config.js,,,0
60129542145,FILE,<empty>,,<empty>,,,src/app.controller.ts,,,0
60129542146,FILE,<empty>,,<empty>,,,src/app.module.ts,,,0
60129542147,FILE,<empty>,,<empty>,,,src/app.service.ts,,,0
60129542148,FILE,<empty>,,<empty>,,,src/context/role-aliases/role-aliases.controller.ts,,,0
60129542149,FILE,<empty>,,<empty>,,,src/context/role-aliases/role-aliases.module.ts,,,0
60129542150,FILE,<empty>,,<empty>,,,src/context/roles/roles.controller.ts,,,0
60129542151,FILE,<empty>,,<empty>,,,src/context/roles/roles.module.ts,,,0
60129542152,FILE,<empty>,,<empty>,,,src/context/tenant-role-aliases/tenant-role-aliases.controller.ts,,,0
60129542153,FILE,<empty>,,<empty>,,,src/context/tenant-role-aliases/tenant-role-aliases.module.ts,,,0
60129542154,FILE,<empty>,,<empty>,,,src/context/tenants/tenants.controller.ts,,,0
60129542155,FILE,<empty>,,<empty>,,,src/context/tenants/tenants.module.ts,,,0
60129542156,FILE,<empty>,,<empty>,,,src/context/user-role-by-tenants/user-role-by-tenants.controller.ts,,,0
60129542157,FILE,<empty>,,<empty>,,,src/context/user-role-by-tenants/user-role-by-tenants.module.ts,,,0
60129542158,FILE,<empty>,,<empty>,,,src/context/users/users.controller.ts,,,0
60129542159,FILE,<empty>,,<empty>,,,src/context/users/users.module.ts,,,0
60129542160,FILE,<empty>,,<empty>,,,src/main.ts,,,0
60129542161,FILE,<empty>,,<empty>,,,src/shared/context/role-aliases/domain/dto/create-role-alias.dto.ts,,,0
60129542162,FILE,<empty>,,<empty>,,,src/shared/context/role-aliases/domain/dto/find-role-alias.dto.ts,,,0
60129542163,FILE,<empty>,,<empty>,,,src/shared/context/role-aliases/domain/dto/role-alias.dto.ts,,,0
60129542164,FILE,<empty>,,<empty>,,,src/shared/context/role-aliases/domain/dto/update-role-alias.dto.ts,,,0
60129542165,FILE,<empty>,,<empty>,,,src/shared/context/role-aliases/domain/role-aliases.service.ts,,,0
60129542166,FILE,<empty>,,<empty>,,,src/shared/context/roles/domain/dto/create-role.dto.ts,,,0
60129542167,FILE,<empty>,,<empty>,,,src/shared/context/roles/domain/dto/find-role.dto.ts,,,0
60129542168,FILE,<empty>,,<empty>,,,src/shared/context/roles/domain/dto/role.dto.ts,,,0
60129542169,FILE,<empty>,,<empty>,,,src/shared/context/roles/domain/dto/update-role.dto.ts,,,0
60129542170,FILE,<empty>,,<empty>,,,src/shared/context/roles/domain/roles.service.ts,,,0
60129542171,FILE,<empty>,,<empty>,,,src/shared/context/tenant-role-aliases/dto/assign-tenant-role-alias.dto.ts,,,0
60129542172,FILE,<empty>,,<empty>,,,src/shared/context/tenant-role-aliases/dto/create-tenant-role-aliases.dto.ts,,,0
60129542173,FILE,<empty>,,<empty>,,,src/shared/context/tenant-role-aliases/dto/find-tenant-role-alias.dto.ts,,,0
60129542174,FILE,<empty>,,<empty>,,,src/shared/context/tenant-role-aliases/dto/tenant-role-alias.dto.ts,,,0
60129542175,FILE,<empty>,,<empty>,,,src/shared/context/tenant-role-aliases/dto/update-tenant-role-alias.dto.ts,,,0
60129542176,FILE,<empty>,,<empty>,,,src/shared/context/tenant-role-aliases/tenant-role-aliases.service.ts,,,0
60129542177,FILE,<empty>,,<empty>,,,src/shared/context/tenants/domain/dto/create-tenant.dto.ts,,,0
60129542178,FILE,<empty>,,<empty>,,,src/shared/context/tenants/domain/dto/find-tenant.dto.ts,,,0
60129542179,FILE,<empty>,,<empty>,,,src/shared/context/tenants/domain/dto/tenant.dto.ts,,,0
60129542180,FILE,<empty>,,<empty>,,,src/shared/context/tenants/domain/dto/update-tenant.dto.ts,,,0
60129542181,FILE,<empty>,,<empty>,,,src/shared/context/tenants/domain/tenants.service.ts,,,0
60129542182,FILE,<empty>,,<empty>,,,src/shared/context/tenants/stubs/tenants.stub.ts,,,0
60129542183,FILE,<empty>,,<empty>,,,src/shared/context/user-role-by-tenants/dto/create-user-role-by-tenants.dto.ts,,,0
60129542184,FILE,<empty>,,<empty>,,,src/shared/context/user-role-by-tenants/dto/find-user-role-by-tenants.dto.ts,,,0
60129542185,FILE,<empty>,,<empty>,,,src/shared/context/user-role-by-tenants/dto/update-user-role-by-tenants.dto.ts,,,0
60129542186,FILE,<empty>,,<empty>,,,src/shared/context/user-role-by-tenants/dto/user-role-by-tenants.dto.ts,,,0
60129542187,FILE,<empty>,,<empty>,,,src/shared/context/user-role-by-tenants/user-role-by-tenants.service.ts,,,0
60129542188,FILE,<empty>,,<empty>,,,src/shared/context/users/domain/dto/create-user.dto.ts,,,0
60129542189,FILE,<empty>,,<empty>,,,src/shared/context/users/domain/dto/find-user.dto.ts,,,0
60129542190,FILE,<empty>,,<empty>,,,src/shared/context/users/domain/dto/update-user.dto.ts,,,0
60129542191,FILE,<empty>,,<empty>,,,src/shared/context/users/domain/dto/user.dto.ts,,,0
60129542192,FILE,<empty>,,<empty>,,,src/shared/context/users/domain/stubs/user.stub.ts,,,0
60129542193,FILE,<empty>,,<empty>,,,src/shared/context/users/domain/user-verification.service.ts,,,0
60129542194,FILE,<empty>,,<empty>,,,src/shared/context/users/domain/users.service.ts,,,0
60129542195,FILE,<empty>,,<empty>,,,src/shared/dataTypes/Enums.ts,,,0
60129542196,FILE,<empty>,,<empty>,,,src/shared/dataTypes/MyContext.ts,,,0
60129542197,FILE,<empty>,,<empty>,,,src/shared/dataTypes/Options.ts,,,0
60129542198,FILE,<empty>,,<empty>,,,src/shared/dataTypes/PostgreSQLConfig.ts,,,0
60129542199,FILE,<empty>,,<empty>,,,src/shared/dataTypes/RoleInTenant.DataType.ts,,,0
60129542200,FILE,<empty>,,<empty>,,,src/shared/dataTypes/RoleInUser.DataType.ts,,,0
60129542201,FILE,<empty>,,<empty>,,,src/shared/dataTypes/UnknownKeysObject.ts,,,0
60129542202,FILE,<empty>,,<empty>,,,src/shared/dataTypes/UserInTenant.DataType.ts,,,0
60129542203,FILE,<empty>,,<empty>,,,src/shared/infrastructure/logger/pinoLoggerOptions.ts,,,0
60129542204,FILE,<empty>,,<empty>,,,src/shared/infrastructure/mails/mailProvider.ts,,,0
60129542205,FILE,<empty>,,<empty>,,,src/shared/infrastructure/mails/templates/mfaAlertTemplate.ts,,,0
60129542206,FILE,<empty>,,<empty>,,,src/shared/infrastructure/mails/templates/mfaSuccessTemplate.ts,,,0
60129542207,FILE,<empty>,,<empty>,,,src/shared/infrastructure/mails/templates/userConfirmationTemplate.ts,,,0
60129542208,FILE,<empty>,,<empty>,,,src/shared/infrastructure/persistance/postgre-sql/PostgresDataSource.ts,,,0
60129542209,FILE,<empty>,,<empty>,,,src/shared/infrastructure/persistance/postgre-sql/dbConfig.ts,,,0
60129542210,FILE,<empty>,,<empty>,,,src/shared/middleware/correlation-id/correlation-id.middleware.ts,,,0
60129542211,FILE,<empty>,,<empty>,,,src/shared/utils.ts,,,0
